,Global_Rank,Tag_Rank,Tag_Specific_Quality_Score,Tag,Santa_ID,RDP_Event_ID,Match_Type,Source_Tab,Tag_RDP_Count,Tag_Santa_Count,Tag_Original_RDP_Count,Tag_Original_Santa_Count,Tag_Remaining_RDP,Tag_Remaining_Santa,Tag_RDP_Match_Rate,Tag_Santa_Match_Rate,RDP_Santa_Equal,Tag_Total_Original,Tag_Total_Matched,Tag_Total_Remaining,SantaID,Santa_Event,Santa_Tag,Santa_INI,Santa_END,Santa_Recombinant,santa_popSize,santa_mutationRate,santa_recombProb,santa_dualInfectProb,santa_genCount,santa_sampleSize,RDP_INI,RDP_END,RDP_Breakpoints,RDP_Recombinant,RDP_Minor,RDP_Major,INI_Difference,END_Difference,Total_Difference,Overlap_Percentage,Fragment_Size,Dynamic_Tolerance,Tolerance_Percent,Validation,Recombinant_Match_Quality,Quality_Score,Jaccard_Similarity,Sequence_Ratio,Sequence_Coverage,Santa_Recombinant_Count,RDP_Recombinant_Count,Covered_Sequences,Breakpoint_Score,Overlap_Score,Santa_Breakpoint,Santa_Size,Santa_Seqs_Count,Tolerance,Max_End_Distance,Chain_Score,Start_Score,End_Score,Continuity_Score,Recombinant_Score,Seq_Ratio,Seq_Ratio_%,Reaches_Santa_End,RDP_Tags,Chain_Length,Chain_INI,Chain_END,Start_Distance,End_Distance,Total_Gap,Chain_Logic_Valid,Logic_Validation_Msg,Quality_Check,Coverage_Percentage,Valid,Minor/Major,Start_Anchor,End_Anchor,Full_Coverage,Pre_Start_RDPs,Reaches_Start,Reaches_End,RDP_Num,Santa_Breakpoints,Display_Coverage,Display_Seq_Ratio,Structural_Score,Coverage_Score,tag,Parent_Child_Type,Matched_Value,Breakpoint_Matches,Num_Breakpoint_Matches,Avg_Distance,Total_Distance,Start_Dist,End_Dist,Recombinant_Match_Score,Start_End_Diff_Score,Chain_Bonus,Step_Priority,Match_Type_Priority,Reaches_Priority,RDP_Set,Reaches_Status
0,1,1,100,6,2432,2,⭐ Excellent Match (1/1),Step 2: Best Match,2,2,2,8,0,6,100.0%,25.0%,✅ Equal,10,4,6,6_Recombination events.csv|2432,2432,6_Recombination events.csv,5742,8706,['32'],1000,0.000025,0.005,0.1,5000,50,5740,8696,5740-8696,['32'],['18'],"['38', '27', '19']",2,10,12,99.7,,,,,🎯 Perfect (1/1),58.94,100,1/1,100,1,1,1/1,90,100,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,2,5742-8706,99.7%,100.0%,0,99.7,,,,,,,,,,100,98.8,0,1,2,0,2,❌ None
1,2,1,100,58,2493,1,✅ Complete Match (1/1),Step 2: Best Match,1,1,1,4,0,3,100.0%,25.0%,✅ Equal,5,2,3,58_Recombination events.csv|2493,2493,58_Recombination events.csv,957,10000,['46'],1000,0.000025,0.005,0.1,5000,50,960,9974,960-9974,['46'],"['22', '20', '1', '27', '9']","['41', '30']",3,26,29,99.7,,,,,🎯 Perfect (1/1),56.94,100,1/1,100,1,1,1/1,70,100,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,1,957-10000,99.7%,100.0%,0,99.7,,,,,,,,,,100,97.1,0,1,3,0,1,❌ None
2,3,1,100,67,2389,1,Standard_Match,Step 1: Approximate,1,1,1,3,0,2,100.0%,33.3%,✅ Equal,4,2,2,67_Recombination events.csv|2389,2389,67_Recombination events.csv,2565,9963,"['41', '48']",1000,0.000025,0.005,0.1,5000,50,2566,9960,2566-9960,"['41', '48']",['7'],"['2', '37', '3']",1,3,4,99.94593133279265,2602,650.5,25,Exact Recombinant Match,,58.989186266558534,,,,,,,90,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,1,2565-9963,99.9%,100.0%,0,99.94593133279265,,,,,,,,,,100,99.6,0,1,7,0,1,❌ None
3,4,1,100,66,2427,1,Standard_Match,Step 1: Approximate,2,2,2,6,0,4,100.0%,33.3%,✅ Equal,8,4,4,66_Recombination events.csv|2427,2427,66_Recombination events.csv,2934,9471,['33'],1000,0.000025,0.005,0.1,5000,50,2930,9472,2930-9472,['33'],"['46', '19', '32', '8', '23', '3']",['21'],4,1,5,100,3463,865.8,25,Exact Recombinant Match,,59,,,,,,,90,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,1,2934-9471,100.0%,100.0%,0,100,,,,,,,,,,100,99.5,0,1,7,0,1,❌ None
4,5,1,100,64,2431,1,✅ Complete Match (1/1),Step 2: Best Match,1,1,1,9,0,8,100.0%,11.1%,✅ Equal,10,2,8,64_Recombination events.csv|2431,2431,64_Recombination events.csv,6090,10000,"['11', '13', '21', '22', '44', '8']",1000,0.000025,0.005,0.1,5000,50,6083,9946,6083-9946,"['44', '22', '13', '11', '8', '21']","['43', '34', '47', '49', '10', '17', '18', '2', '45', '23', '35', '25']","['14', '26', '38', '27', '30']",7,54,61,98.6,,,,,✅ Complete (6/6),56.72,100,6/6,100,6,6,6/6,70,100,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,1,6090-10000,98.6%,100.0%,0,98.6,,,,,,,,,,33.33333333333333,93.9,0,1,3,0,1,❌ None
5,6,1,100,63,2359,3,✅ Complete Match (1/1),Step 2: Best Match,1,1,3,12,2,11,33.3%,8.3%,✅ Equal,15,2,13,63_Recombination events.csv|2359,2359,63_Recombination events.csv,9279,10000,"['11', '12', '13', '14', '15', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '30', '32', '33', '34', '35', '37', '39', '41', '42', '47', '49', '50', '8']",1000,0.000025,0.005,0.1,5000,50,9232,9990,9232-9990,"['33', '14', '13', '11', '34', '41', '19', '20', '26', '8', '24', '17', '18', '30', '21', '35', '25']","['22', '15', '12', '32', '39', '50', '49', '27', '37', '23', '42']","['48', '47', '6', '38', '29', '3']",47,10,57,98.6,,,,,✅ Complete (17/17),56.72,58.6,17/17,100,29,17,17/17,70,100,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,3,9279-10000,98.6%,100.0%,0,98.6,,,,,,,,,,76.47058823529412,94.3,0,1,3,0,3,❌ None
6,7,1,100,62,2446,1,Standard_Match,Step 1: Approximate,2,2,2,5,0,3,100.0%,40.0%,✅ Equal,7,4,3,62_Recombination events.csv|2446,2446,62_Recombination events.csv,9057,10000,"['19', '25']",1000,0.000025,0.005,0.1,5000,50,9054,9990,9054-9990,"['19', '25']",['47'],"['45', '22', '9', '16']",3,10,13,98.93955461293743,943,235.8,25,Exact Recombinant Match,,58.787910922587486,,,,,,,90,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,1,9057-10000,98.9%,100.0%,0,98.93955461293743,,,,,,,,,,100,98.7,0,1,7,0,1,❌ None
7,8,1,100,61,2214,3,Standard_Match,Step 1: Approximate,3,3,3,4,0,1,100.0%,75.0%,✅ Equal,7,6,1,61_Recombination events.csv|2214,2214,61_Recombination events.csv,9381,10000,"['33', '40', '8']",1000,0.000025,0.005,0.1,5000,50,9389,9976,9389-9976,"['33', '40', '8']",['2'],"['44', '14', '48', '11', '46', '12', '1', '6', '24', '37', '29']",8,24,32,94.83037156704361,619,154.8,25,Exact Recombinant Match,,55.966074313408726,,,,,,,70,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,3,9381-10000,94.8%,100.0%,0,94.83037156704361,,,,,,,,,,100,96.8,0,1,7,0,3,❌ None
8,9,1,100,60,2518,1,Standard_Match,Step 1: Approximate,4,4,4,7,0,3,100.0%,57.1%,✅ Equal,11,8,3,60_Recombination events.csv|2518,2518,60_Recombination events.csv,1461,10000,['33'],1000,0.000025,0.005,0.1,5000,50,1461,9994,1461-9994,['33'],"['19', '50']","['27', '12', '25']",0,6,6,99.92973416090877,1461,365.2,25,Exact Recombinant Match,,58.98594683218175,,,,,,,90,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,1,1461-10000,99.9%,100.0%,0,99.92973416090877,,,,,,,,,,100,99.4,0,1,7,0,1,❌ None
9,10,1,100,100,2460,1,⭐ Excellent Match (1/1),Step 2: Best Match,2,2,3,4,1,2,66.7%,50.0%,✅ Equal,7,4,3,100_Recombination events.csv|2460,2460,100_Recombination events.csv,2997,8496,"['45', '8']",1000,0.000025,0.005,0.1,5000,50,3005,8499,3005-8499,"['45', '8']","['15', '23', '40', '7']","['48', '31']",8,3,11,99.9,,,,,✅ Complete (2/2),58.980000000000004,100,2/2,100,2,2,2/2,90,100,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,1,2997-8496,99.9%,100.0%,0,99.9,,,,,,,,,,100,98.9,0,1,2,0,1,❌ None
